I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcublas.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcudnn.so.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcufft.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcurand.so.8.0 locally
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: GeForce GTX TITAN X
testing image 5789 / 9994
testing image 5790 / 9994
testing image 5791 / 9994
testing image 5792 / 9994
testing image 5793 / 9994
testing image 5794 / 9994
testing image 5795 / 9994
testing image 5796 / 9994
testing image 5797 / 9994
testing image 5798 / 9994
testing image 5799 / 9994
testing image 5800 / 9994
testing image 5801 / 9994
testing image 5802 / 9994
testing image 5803 / 9994
testing image 5804 / 9994
testing image 5805 / 9994
testing image 5806 / 9994
testing image 5807 / 9994
testing image 5808 / 9994
testing image 5809 / 9994
testing image 5810 / 9994
testing image 5811 / 9994
testing image 5812 / 9994
testing image 5813 / 9994
testing image 5814 / 9994
testing image 5815 / 9994
testing image 5816 / 9994
testing image 5817 / 9994
testing image 5818 / 9994
testing image 5819 / 9994
testing image 5820 / 9994
testing image 5821 / 9994
testing image 5822 / 9994
testing image 5823 / 9994
testing image 5824 / 9994
testing image 5825 / 9994
testing image 5826 / 9994
testing image 5827 / 9994
testing image 5828 / 9994
testing image 5829 / 9994
testing image 5830 / 9994
testing image 5831 / 9994
testing image 5832 / 9994
testing image 5833 / 9994
testing image 5834 / 9994
testing image 5835 / 9994
testing image 5836 / 9994
testing image 5837 / 9994
testing image 5838 / 9994
testing image 5839 / 9994
testing image 5840 / 9994
testing image 5841 / 9994
testing image 5842 / 9994
testing image 5843 / 9994
testing image 5844 / 9994
testing image 5845 / 9994
testing image 5846 / 9994
testing image 5847 / 9994
testing image 5848 / 9994
testing image 5849 / 9994
testing image 5850 / 9994
testing image 5851 / 9994
testing image 5852 / 9994
testing image 5853 / 9994
testing image 5854 / 9994
testing image 5855 / 9994
testing image 5856 / 9994
testing image 5857 / 9994
testing image 5858 / 9994
testing image 5859 / 9994
testing image 5860 / 9994
testing image 5861 / 9994
testing image 5862 / 9994
testing image 5863 / 9994
testing image 5864 / 9994
testing image 5865 / 9994
testing image 5866 / 9994
testing image 5867 / 9994
testing image 5868 / 9994
testing image 5869 / 9994
testing image 5870 / 9994
testing image 5871 / 9994
testing image 5872 / 9994
testing image 5873 / 9994
testing image 5874 / 9994
testing image 5875 / 9994
testing image 5876 / 9994
testing image 5877 / 9994
testing image 5878 / 9994
testing image 5879 / 9994
testing image 5880 / 9994
testing image 5881 / 9994
testing image 5882 / 9994
testing image 5883 / 9994
testing image 5884 / 9994
testing image 5885 / 9994
testing image 5886 / 9994
testing image 5887 / 9994
testing image 5888 / 9994
testing image 5889 / 9994
testing image 5890 / 9994
testing image 5891 / 9994
testing image 5892 / 9994
testing image 5893 / 9994
testing image 5894 / 9994
testing image 5895 / 9994
testing image 5896 / 9994
testing image 5897 / 9994
testing image 5898 / 9994
testing image 5899 / 9994
testing image 5900 / 9994
testing image 5901 / 9994
testing image 5902 / 9994
testing image 5903 / 9994
testing image 5904 / 9994
testing image 5905 / 9994
testing image 5906 / 9994
testing image 5907 / 9994
testing image 5908 / 9994
testing image 5909 / 9994
testing image 5910 / 9994
testing image 5911 / 9994
testing image 5912 / 9994
testing image 5913 / 9994
testing image 5914 / 9994
testing image 5915 / 9994
testing image 5916 / 9994
testing image 5917 / 9994
testing image 5918 / 9994
testing image 5919 / 9994
testing image 5920 / 9994
testing image 5921 / 9994
testing image 5922 / 9994
testing image 5923 / 9994
testing image 5924 / 9994
testing image 5925 / 9994
testing image 5926 / 9994
testing image 5927 / 9994
testing image 5928 / 9994
testing image 5929 / 9994
testing image 5930 / 9994
testing image 5931 / 9994
testing image 5932 / 9994
testing image 5933 / 9994
testing image 5934 / 9994
testing image 5935 / 9994
testing image 5936 / 9994
testing image 5937 / 9994
testing image 5938 / 9994
testing image 5939 / 9994
testing image 5940 / 9994
testing image 5941 / 9994
testing image 5942 / 9994
testing image 5943 / 9994
testing image 5944 / 9994
testing image 5945 / 9994
testing image 5946 / 9994
testing image 5947 / 9994
testing image 5948 / 9994
testing image 5949 / 9994
testing image 5950 / 9994
testing image 5951 / 9994
testing image 5952 / 9994
testing image 5953 / 9994
testing image 5954 / 9994
testing image 5955 / 9994
testing image 5956 / 9994
testing image 5957 / 9994
testing image 5958 / 9994
testing image 5959 / 9994
testing image 5960 / 9994
testing image 5961 / 9994
testing image 5962 / 9994
testing image 5963 / 9994
testing image 5964 / 9994
testing image 5965 / 9994
testing image 5966 / 9994
testing image 5967 / 9994
testing image 5968 / 9994
testing image 5969 / 9994
testing image 5970 / 9994
testing image 5971 / 9994
testing image 5972 / 9994
testing image 5973 / 9994
testing image 5974 / 9994
testing image 5975 / 9994
testing image 5976 / 9994
testing image 5977 / 9994
testing image 5978 / 9994
testing image 5979 / 9994
testing image 5980 / 9994
testing image 5981 / 9994
testing image 5982 / 9994
testing image 5983 / 9994
testing image 5984 / 9994
testing image 5985 / 9994
testing image 5986 / 9994
testing image 5987 / 9994
testing image 5988 / 9994
testing image 5989 / 9994
testing image 5990 / 9994
testing image 5991 / 9994
testing image 5992 / 9994
testing image 5993 / 9994
testing image 5994 / 9994
testing image 5995 / 9994
testing image 5996 / 9994
testing image 5997 / 9994
testing image 5998 / 9994
testing image 5999 / 9994
testing image 6000 / 9994
testing image 6001 / 9994
testing image 6002 / 9994
testing image 6003 / 9994
testing image 6004 / 9994
testing image 6005 / 9994
testing image 6006 / 9994
testing image 6007 / 9994
testing image 6008 / 9994
testing image 6009 / 9994
testing image 6010 / 9994
testing image 6011 / 9994
testing image 6012 / 9994
testing image 6013 / 9994
testing image 6014 / 9994
testing image 6015 / 9994
testing image 6016 / 9994
testing image 6017 / 9994
testing image 6018 / 9994
testing image 6019 / 9994
testing image 6020 / 9994
testing image 6021 / 9994
testing image 6022 / 9994
testing image 6023 / 9994
testing image 6024 / 9994
testing image 6025 / 9994
testing image 6026 / 9994
testing image 6027 / 9994
testing image 6028 / 9994
testing image 6029 / 9994
testing image 6030 / 9994
testing image 6031 / 9994
testing image 6032 / 9994
testing image 6033 / 9994
testing image 6034 / 9994
testing image 6035 / 9994
testing image 6036 / 9994
testing image 6037 / 9994
testing image 6038 / 9994
testing image 6039 / 9994
testing image 6040 / 9994
testing image 6041 / 9994
testing image 6042 / 9994
testing image 6043 / 9994
testing image 6044 / 9994
testing image 6045 / 9994
testing image 6046 / 9994
testing image 6047 / 9994
testing image 6048 / 9994
testing image 6049 / 9994
testing image 6050 / 9994
testing image 6051 / 9994
testing image 6052 / 9994
testing image 6053 / 9994
testing image 6054 / 9994
testing image 6055 / 9994
testing image 6056 / 9994
testing image 6057 / 9994
testing image 6058 / 9994
testing image 6059 / 9994
testing image 6060 / 9994
testing image 6061 / 9994
testing image 6062 / 9994
testing image 6063 / 9994
testing image 6064 / 9994
testing image 6065 / 9994
testing image 6066 / 9994
testing image 6067 / 9994
testing image 6068 / 9994
testing image 6069 / 9994
testing image 6070 / 9994
testing image 6071 / 9994
testing image 6072 / 9994
testing image 6073 / 9994
testing image 6074 / 9994
testing image 6075 / 9994
testing image 6076 / 9994
testing image 6077 / 9994
testing image 6078 / 9994
testing image 6079 / 9994
testing image 6080 / 9994
testing image 6081 / 9994
testing image 6082 / 9994
testing image 6083 / 9994
testing image 6084 / 9994
testing image 6085 / 9994
testing image 6086 / 9994
testing image 6087 / 9994
testing image 6088 / 9994
testing image 6089 / 9994
testing image 6090 / 9994
testing image 6091 / 9994
testing image 6092 / 9994
testing image 6093 / 9994
testing image 6094 / 9994
testing image 6095 / 9994
testing image 6096 / 9994
testing image 6097 / 9994
testing image 6098 / 9994
testing image 6099 / 9994
testing image 6100 / 9994
testing image 6101 / 9994
testing image 6102 / 9994
testing image 6103 / 9994
testing image 6104 / 9994
testing image 6105 / 9994
testing image 6106 / 9994
testing image 6107 / 9994
testing image 6108 / 9994
testing image 6109 / 9994
testing image 6110 / 9994
testing image 6111 / 9994
testing image 6112 / 9994
testing image 6113 / 9994
testing image 6114 / 9994
testing image 6115 / 9994
testing image 6116 / 9994
testing image 6117 / 9994
testing image 6118 / 9994
testing image 6119 / 9994
testing image 6120 / 9994
testing image 6121 / 9994
testing image 6122 / 9994
testing image 6123 / 9994
testing image 6124 / 9994
testing image 6125 / 9994
testing image 6126 / 9994
testing image 6127 / 9994
testing image 6128 / 9994
testing image 6129 / 9994
testing image 6130 / 9994
testing image 6131 / 9994
testing image 6132 / 9994
testing image 6133 / 9994
testing image 6134 / 9994
testing image 6135 / 9994
testing image 6136 / 9994
testing image 6137 / 9994
testing image 6138 / 9994
testing image 6139 / 9994
testing image 6140 / 9994
testing image 6141 / 9994
testing image 6142 / 9994
testing image 6143 / 9994
testing image 6144 / 9994
testing image 6145 / 9994
testing image 6146 / 9994
testing image 6147 / 9994
testing image 6148 / 9994
testing image 6149 / 9994
testing image 6150 / 9994
testing image 6151 / 9994
testing image 6152 / 9994
testing image 6153 / 9994
testing image 6154 / 9994
testing image 6155 / 9994
testing image 6156 / 9994
testing image 6157 / 9994
testing image 6158 / 9994
testing image 6159 / 9994
testing image 6160 / 9994
testing image 6161 / 9994
testing image 6162 / 9994
testing image 6163 / 9994
testing image 6164 / 9994
testing image 6165 / 9994
testing image 6166 / 9994
testing image 6167 / 9994
testing image 6168 / 9994
testing image 6169 / 9994
testing image 6170 / 9994
testing image 6171 / 9994
testing image 6172 / 9994
testing image 6173 / 9994
testing image 6174 / 9994
testing image 6175 / 9994
testing image 6176 / 9994
testing image 6177 / 9994
testing image 6178 / 9994
testing image 6179 / 9994
testing image 6180 / 9994
testing image 6181 / 9994
testing image 6182 / 9994
testing image 6183 / 9994
testing image 6184 / 9994
testing image 6185 / 9994
testing image 6186 / 9994
testing image 6187 / 9994
testing image 6188 / 9994
testing image 6189 / 9994
testing image 6190 / 9994
testing image 6191 / 9994
testing image 6192 / 9994
testing image 6193 / 9994
testing image 6194 / 9994
testing image 6195 / 9994
testing image 6196 / 9994
testing image 6197 / 9994
testing image 6198 / 9994
testing image 6199 / 9994
testing image 6200 / 9994
testing image 6201 / 9994
testing image 6202 / 9994
testing image 6203 / 9994
testing image 6204 / 9994
testing image 6205 / 9994
testing image 6206 / 9994
testing image 6207 / 9994
testing image 6208 / 9994
testing image 6209 / 9994
testing image 6210 / 9994
testing image 6211 / 9994
testing image 6212 / 9994
testing image 6213 / 9994
testing image 6214 / 9994
testing image 6215 / 9994
testing image 6216 / 9994
testing image 6217 / 9994
testing image 6218 / 9994
testing image 6219 / 9994
testing image 6220 / 9994
testing image 6221 / 9994
testing image 6222 / 9994
testing image 6223 / 9994
testing image 6224 / 9994
testing image 6225 / 9994
testing image 6226 / 9994
testing image 6227 / 9994
testing image 6228 / 9994
testing image 6229 / 9994
testing image 6230 / 9994
testing image 6231 / 9994
testing image 6232 / 9994
testing image 6233 / 9994
testing image 6234 / 9994
testing image 6235 / 9994
testing image 6236 / 9994
testing image 6237 / 9994
testing image 6238 / 9994
testing image 6239 / 9994
testing image 6240 / 9994
testing image 6241 / 9994
testing image 6242 / 9994
testing image 6243 / 9994
testing image 6244 / 9994
testing image 6245 / 9994
testing image 6246 / 9994
testing image 6247 / 9994
testing image 6248 / 9994
testing image 6249 / 9994
testing image 6250 / 9994
testing image 6251 / 9994
testing image 6252 / 9994
testing image 6253 / 9994
testing image 6254 / 9994
testing image 6255 / 9994
testing image 6256 / 9994
testing image 6257 / 9994
testing image 6258 / 9994
testing image 6259 / 9994
testing image 6260 / 9994
testing image 6261 / 9994
testing image 6262 / 9994
testing image 6263 / 9994
testing image 6264 / 9994
testing image 6265 / 9994
testing image 6266 / 9994
testing image 6267 / 9994
testing image 6268 / 9994
testing image 6269 / 9994
testing image 6270 / 9994
testing image 6271 / 9994
testing image 6272 / 9994
testing image 6273 / 9994
testing image 6274 / 9994
testing image 6275 / 9994
testing image 6276 / 9994
testing image 6277 / 9994
testing image 6278 / 9994
testing image 6279 / 9994
testing image 6280 / 9994
testing image 6281 / 9994
testing image 6282 / 9994
testing image 6283 / 9994
testing image 6284 / 9994
testing image 6285 / 9994
testing image 6286 / 9994
testing image 6287 / 9994
testing image 6288 / 9994
testing image 6289 / 9994
testing image 6290 / 9994
testing image 6291 / 9994
testing image 6292 / 9994
testing image 6293 / 9994
testing image 6294 / 9994
testing image 6295 / 9994
testing image 6296 / 9994
testing image 6297 / 9994
testing image 6298 / 9994
testing image 6299 / 9994
testing image 6300 / 9994
testing image 6301 / 9994
testing image 6302 / 9994
testing image 6303 / 9994
testing image 6304 / 9994
testing image 6305 / 9994
testing image 6306 / 9994
testing image 6307 / 9994
testing image 6308 / 9994
testing image 6309 / 9994
testing image 6310 / 9994
testing image 6311 / 9994
testing image 6312 / 9994
testing image 6313 / 9994
testing image 6314 / 9994
testing image 6315 / 9994
testing image 6316 / 9994
testing image 6317 / 9994
testing image 6318 / 9994
testing image 6319 / 9994
testing image 6320 / 9994
testing image 6321 / 9994
testing image 6322 / 9994
testing image 6323 / 9994
testing image 6324 / 9994
testing image 6325 / 9994
testing image 6326 / 9994
testing image 6327 / 9994
testing image 6328 / 9994
testing image 6329 / 9994
testing image 6330 / 9994
testing image 6331 / 9994
testing image 6332 / 9994
testing image 6333 / 9994
testing image 6334 / 9994
testing image 6335 / 9994
testing image 6336 / 9994
testing image 6337 / 9994
testing image 6338 / 9994
testing image 6339 / 9994
testing image 6340 / 9994
testing image 6341 / 9994
testing image 6342 / 9994
testing image 6343 / 9994
testing image 6344 / 9994
testing image 6345 / 9994
testing image 6346 / 9994
testing image 6347 / 9994
testing image 6348 / 9994
testing image 6349 / 9994
testing image 6350 / 9994
